casual,registered
144,233
0,17
2,6
19,135
23,251
23,233
36,132
8,90
1,6
6,204
22,146
52,226
27,106
11,221
64,277
5,15
0,2
21,81
34,356
1,70
49,109
0,11
13,62
143,296
179,170
33,195
128,200
70,176
7,83
48,178
87,188
8,127
18,75
3,23
310,450
53,103
64,149
0,3
1,7
100,263
0,1
37,92
0,42
9,115
7,165
150,147
25,96
3,14
22,150
0,3
13,29
126,264
13,330
26,191
0,3
34,223
48,120
46,241
8,57
25,116
0,22
34,119
0,40
1,44
0,2
7,199
16,188
34,64
73,410
59,122
0,10
8,7
64,156
3,53
24,236
30,302
13,19
18,39
40,98
1,7
78,312
48,186
0,64
5,43
27,207
0,12
0,5
35,147
20,604
1,2
37,174
1,21
221,354
362,381
20,123
2,32
238,304
112,268
91,361
50,183
6,114
66,455
127,141
0,4
0,12
20,82
224,200
101,744
104,389
1,5
195,380
19,122
52,77
21,141
115,260
77,215
1,6
16,132
9,8
3,67
1,8
137,447
12,79
7,19
2,38
118,245
6,67
81,144
4,17
16,100
56,146
34,144
6,95
258,323
1,17
1,2
11,42
2,8
0,8
78,280
52,133
2,34
37,110
3,44
214,221
0,15
0,7
7,88
13,213
54,343
23,349
11,27
4,15
32,224
2,2
3,17
54,111
1,27
26,176
22,67
28,733
3,91
135,153
5,60
25,154
30,458
4,12
4,28
34,166
4,59
6,175
4,30
40,113
30,123
22,302
25,53
67,469
1,22
74,309
47,122
1,62
17,21
44,171
5,72
2,19
145,348
0,1
131,332
25,381
90,323
3,9
48,209
12,387
5,11
0,1
7,284
2,9
35,277
11,244
5,115
3,12
115,185
12,554
1,3
44,126
14,83
74,267
10,63
325,366
16,60
75,589
55,85
25,648
0,6
31,161
34,40
49,181
2,3
21,86
96,511
0,18
13,52
6,116
12,137
31,278
98,346
22,115
5,6
68,260
147,190
0,2
62,211
48,134
44,143
21,180
25,126
24,777
4,12
41,144
5,15
16,120
15,120
46,171
1,19
23,9
67,379
38,470
6,25
36,99
7,12
85,442
29,332
47,169
3,83
62,116
18,63
14,75
7,60
1,6
7,84
29,79
18,106
0,3
42,132
47,290
7,4
10,59
0,40
9,232
47,97
1,9
58,269
3,97
71,205
27,57
46,269
47,284
48,196
82,123
114,208
12,120
24,159
23,162
236,408
23,197
1,19
47,76
0,5
22,168
91,163
5,21
53,117
151,279
0,3
14,97
145,221
41,99
1,35
0,11
41,108
27,355
59,215
0,1
1,18
4,52
21,93
83,168
5,40
11,233
81,222
47,177
31,129
148,230
19,629
88,368
88,264
4,21
2,23
8,49
2,3
87,242
17,48
41,229
3,3
113,350
85,119
1,9
102,394
89,300
18,60
50,236
0,2
4,1
6,23
86,192
2,16
7,119
28,216
29,142
23,151
56,194
10,38
88,241
37,125
120,249
0,45
14,127
3,40
26,120
27,394
1,68
3,38
4,113
3,5
12,209
15,65
8,131
21,559
1,89
0,5
72,176
0,1
120,269
4,195
12,354
0,7
1,10
153,214
66,166
32,157
64,228
0,26
117,328
11,68
50,366
0,8
1,71
132,317
4,16
35,161
35,250
42,103
164,249
13,279
92,111
23,93
27,115
3,49
0,6
15,244
15,474
53,130
7,28
88,277
2,3
60,239
8,26
2,202
0,1
70,247
88,289
13,102
28,56
5,22
0,71
3,8
8,100
62,298
68,478
31,87
14,40
33,209
55,92
282,346
8,30
50,147
20,197
0,8
36,134
19,116
31,328
32,138
28,124
26,302
7,106
1,3
56,252
26,81
14,118
5,10
6,67
63,795
3,51
0,9
9,125
0,15
21,190
3,97
9,93
3,44
25,81
24,183
31,483
28,284
7,146
23,450
184,258
58,217
34,114
16,93
11,95
1,2
56,142
0,16
47,138
65,155
31,191
37,114
2,118
36,85
6,343
53,393
4,20
4,358
39,183
9,46
10,80
36,100
128,283
4,346
15,122
293,366
2,88
0,4
25,330
71,251
9,211
193,190
11,46
180,275
7,2
7,44
13,79
3,6
98,573
29,81
21,90
0,11
4,43
67,170
24,108
1,26
57,128
24,103
0,2
0,3
40,265
31,312
163,226
14,56
256,229
51,95
7,39
2,4
23,157
40,255
9,152
4,72
0,4
11,53
27,189
2,4
87,340
8,60
111,699
55,249
3,128
45,131
0,2
4,42
3,1
2,61
85,189
287,354
6,21
30,85
5,86
47,47
1,55
9,102
24,142
9,53
25,393
5,69
4,52
72,201
1,8
1,25
85,467
1,3
142,189
8,129
54,191
0,2
6,56
68,222
2,20
12,209
10,87
1,35
10,102
2,14
38,110
71,767
1,11
22,77
53,190
22,76
0,4
44,127
4,61
7,49
0,44
5,49
116,176
3,55
17,321
4,0
6,6
110,628
27,140
31,137
3,33
4,28
85,369
209,215
6,128
1,17
0,3
20,183
27,81
15,133
0,4
0,20
48,217
2,7
5,5
16,148
14,161
31,121
28,203
5,25
56,220
11,271
1,4
55,114
47,204
6,36
21,425
105,276
24,124
2,10
26,389
3,285
9,248
6,3
0,11
53,111
10,145
6,130
65,599
30,99
4,89
84,87
102,260
3,22
168,224
2,86
3,16
3,25
3,45
4,13
53,114
63,77
0,32
2,37
0,11
6,75
8,10
27,116
13,495
1,5
5,151
198,341
55,127
34,265
21,182
33,197
18,123
49,222
9,11
3,174
23,144
19,188
11,134
20,164
27,79
6,93
5,11
19,377
27,400
32,137
24,214
1,14
70,402
53,237
0,68
3,10
71,182
22,188
12,530
4,201
39,250
50,169
11,33
32,288
0,7
267,372
69,145
26,758
0,25
15,79
2,3
6,273
3,8
33,192
0,4
56,147
5,112
1,10
15,158
9,280
7,16
40,352
248,370
8,25
83,756
18,117
46,252
20,165
12,84
16,38
32,187
4,38
21,166
222,196
177,148
2,47
72,658
54,116
0,7
46,266
24,143
8,49
12,313
41,263
107,193
37,210
9,35
3,15
2,26
36,199
26,73
9,130
4,46
0,4
1,17
1,37
17,96
49,159
29,86
68,202
85,228
0,8
24,42
6,45
14,84
3,90
0,21
1,9
0,3
31,489
68,498
18,210
55,337
26,536
73,207
0,24
1,0
10,190
9,28
17,28
8,76
20,218
81,416
1,60
4,19
243,292
98,205
3,20
164,330
7,47
33,234
72,652
4,54
1,4
279,347
120,202
0,4
0,28
3,28
12,37
35,199
10,21
3,122
12,34
85,269
3,212
0,30
70,344
2,35
89,296
24,150
5,20
33,127
7,19
3,12
96,215
52,187
9,77
67,358
8,42
120,238
180,161
0,20
148,288
3,72
29,160
65,463
10,114
3,67
123,634
217,446
18,137
254,370
4,25
11,425
3,35
16,219
88,227
1,12
72,180
0,1
17,72
153,343
1,9
1,62
26,164
8,112
38,136
6,75
0,8
11,94
84,228
122,364
19,214
3,22
6,13
1,9
20,108
0,2
28,123
7,63
125,279
41,116
0,3
88,229
0,4
0,12
0,10
26,306
81,231
0,6
79,445
9,101
17,241
23,250
8,54
1,4
19,310
33,212
2,5
17,72
52,272
106,245
3,105
4,11
3,33
4,31
55,247
4,4
4,184
36,104
0,5
11,53
0,36
221,155
183,299
0,19
8,64
28,103
26,219
3,107
67,177
1,2
81,177
257,358
248,290
42,193
13,24
132,192
0,1
49,248
5,65
1,42
266,388
11,29
0,5
77,822
3,95
21,79
0,40
51,408
22,125
4,42
0,14
17,88
2,11
69,212
62,361
2,7
15,65
0,2
5,26
61,92
20,73
51,139
4,91
0,5
132,211
49,214
27,89
0,37
0,1
14,193
3,99
3,15
45,111
5,50
14,84
15,16
108,263
4,7
45,120
4,17
23,89
100,234
14,64
19,48
31,378
2,14
70,172
20,207
0,29
0,2
12,131
216,186
4,7
47,229
10,49
36,75
180,356
5,46
4,17
21,158
10,143
94,223
3,39
15,92
1,1
19,126
35,90
172,256
13,386
66,431
84,216
0,2
28,100
25,107
27,75
65,472
70,311
18,220
9,67
21,95
1,10
16,194
9,126
37,75
33,173
38,140
18,103
38,148
22,64
42,96
0,2
67,115
48,437
6,135
6,18
97,154
6,57
325,390
15,191
14,141
14,73
0,3
2,8
64,262
2,4
27,190
48,224
6,22
22,112
31,177
8,376
76,247
3,12
13,81
3,87
1,6
6,273
0,3
8,185
40,98
12,40
0,1
2,58
0,10
17,448
2,147
68,242
10,94
20,257
13,55
66,223
0,38
0,72
19,96
4,516
78,93
38,114
97,172
3,97
102,101
0,33
7,175
66,216
10,563
58,184
4,47
72,222
53,150
63,123
5,131
3,38
9,168
6,10
0,4
0,3
20,54
12,125
102,280
36,302
3,144
0,6
31,230
42,194
105,670
1,4
11,108
0,2
12,59
28,293
41,415
8,102
150,278
13,378
49,129
55,426
8,245
13,41
1,2
16,146
16,86
1,36
71,214
0,9
27,80
13,71
42,120
78,626
9,42
84,396
45,325
1,0
0,3
34,171
19,119
24,207
9,110
67,188
4,6
7,116
46,183
5,85
17,57
2,44
54,334
29,408
22,75
10,148
52,111
14,74
16,38
3,2
4,28
8,105
90,228
60,242
6,28
2,14
13,21
69,149
2,68
51,137
4,132
64,266
0,3
225,193
0,6
4,21
20,116
98,170
54,224
10,93
84,199
12,108
35,325
12,60
48,159
1,3
0,4
26,105
59,98
61,111
7,144
12,19
11,16
141,236
142,96
103,384
22,105
8,29
47,170
39,234
0,11
18,48
8,33
54,218
15,69
11,240
28,186
54,335
1,25
1,101
148,260
19,48
70,495
13,155
5,139
77,273
1,56
6,24
105,316
51,205
5,17
13,249
35,97
21,316
151,177
91,173
25,137
43,171
13,163
59,271
0,5
62,175
139,243
2,12
13,60
58,318
129,230
19,100
16,345
1,1
11,98
4,9
5,119
16,163
3,4
48,226
13,58
13,94
61,223
7,18
8,259
74,166
28,149
109,627
1,4
2,4
6,27
15,100
13,360
20,142
10,189
16,162
141,241
1,12
8,29
3,78
127,214
6,70
2,31
1,17
6,35
177,278
93,684
36,95
48,89
127,744
18,62
112,242
53,174
17,73
38,138
173,245
30,195
3,34
1,3
78,167
6,14
1,64
45,155
4,30
30,188
20,137
77,235
13,283
6,17
3,14
34,124
35,238
27,326
0,34
32,84
40,122
0,3
16,406
0,21
5,459
72,150
1,3
12,130
3,43
175,246
111,679
0,5
16,51
2,13
4,98
6,62
3,1
12,294
22,393
2,8
6,7
17,157
5,251
18,64
0,10
32,107
47,252
57,159
41,333
12,94
55,271
52,193
0,139
5,28
149,300
4,8
40,299
57,483
14,69
0,23
3,47
122,314
1,28
2,22
130,140
7,39
97,257
100,691
31,116
4,4
0,33
0,5
7,119
25,97
236,439
89,346
4,58
254,249
1,49
2,13
0,31
60,516
93,191
2,75
5,135
2,69
0,1
2,247
2,48
2,2
251,214
6,7
122,371
1,4
66,180
6,63
2,49
3,5
33,79
174,127
194,391
0,5
8,56
14,5
0,5
2,77
116,582
1,31
1,91
74,150
1,6
79,394
48,189
206,353
44,153
27,87
90,248
0,1
41,301
111,220
6,80
84,100
8,170
34,139
11,23
9,116
4,39
16,102
2,22
0,1
33,73
96,236
0,7
58,239
12,162
19,119
20,109
80,137
78,200
14,110
16,94
4,50
68,192
0,3
5,32
63,155
20,62
17,86
88,93
22,221
53,125
2,136
2,3
36,273
12,19
1,5
1,5
36,100
256,315
1,30
75,277
52,143
28,106
2,39
26,480
97,787
44,746
191,253
18,53
6,148
30,90
1,3
1,3
5,33
59,206
139,267
52,181
23,153
4,13
23,163
13,219
58,512
38,96
90,449
13,130
34,158
34,267
9,53
4,6
5,3
20,129
7,7
206,192
49,108
128,178
166,314
238,305
246,316
16,57
8,116
74,110
74,195
7,87
11,85
7,121
20,427
9,629
299,268
43,137
15,68
14,269
31,586
0,4
2,8
37,132
20,199
2,2
107,345
15,79
17,409
3,42
0,2
15,213
48,232
175,276
19,712
29,65
44,94
24,77
11,238
2,83
19,53
40,73
10,43
20,96
5,123
3,15
94,484
23,139
8,71
7,45
139,260
58,66
25,279
32,95
0,8
21,68
22,177
23,83
8,27
8,84
61,244
150,320
59,126
34,112
5,9
1,164
18,249
18,73
15,317
2,22
17,97
75,107
1,10
2,45
38,115
1,6
15,381
73,301
4,19
27,66
23,200
1,20
2,40
0,3
7,184
11,162
13,37
37,618
12,113
47,176
109,723
30,153
1,4
40,414
10,59
1,2
41,703
110,558
49,129
25,428
69,157
1,8
70,173
3,40
40,39
2,20
170,143
55,63
15,81
0,10
19,162
1,14
0,6
7,24
88,175
13,102
10,43
124,225
182,409
14,139
1,30
4,4
10,23
2,15
16,111
2,42
11,64
17,198
0,3
6,27
140,303
36,470
52,208
1,49
13,397
76,160
95,460
5,108
201,232
42,202
0,22
4,65
2,24
2,48
55,104
13,77
167,276
38,85
14,493
5,4
2,32
3,3
12,176
17,134
22,91
0,11
4,53
2,12
51,243
1,20
68,381
3,24
106,248
8,349
78,238
15,39
4,140
8,184
12,62
15,437
94,488
65,139
27,150
3,13
75,159
0,11
187,269
63,178
0,14
146,216
23,130
4,8
45,317
9,7
1,89
52,126
1,3
258,389
1,7
10,41
24,227
156,149
4,16
4,24
19,159
4,164
18,61
35,800
10,214
0,54
4,210
27,240
4,23
31,508
0,8
15,139
6,36
0,14
29,137
31,89
7,19
2,81
104,487
16,79
54,191
10,39
2,24
1,37
6,127
5,106
97,216
5,362
22,171
57,106
17,229
1,31
7,30
56,164
9,87
2,40
51,435
34,151
6,130
103,279
54,180
24,120
31,84
58,149
55,86
2,63
3,14
52,527
0,20
0,4
7,93
1,40
1,24
1,4
0,2
104,218
92,474
4,3
5,12
145,212
61,304
0,5
23,109
1,6
12,16
9,259
6,24
23,133
3,12
19,271
27,133
30,140
11,169
27,110
0,44
108,152
3,124
2,28
5,33
132,233
